,size,time,system,alg_katch,alg_apkeep
0,926,271.47,frenetic,,
1,926,271.47,frenetic,,
2,362,12.66,frenetic,,
3,362,12.66,frenetic,,
4,1316,300.0,frenetic,,
5,1316,300.0,frenetic,,
6,1316,300.0,frenetic,,
7,1316,300.0,frenetic,,
8,1508,300.0,frenetic,,
9,1508,300.0,frenetic,,
10,287,9.05,frenetic,,
11,287,9.05,frenetic,,
12,785,192.86,frenetic,,
13,785,192.86,frenetic,,
14,1472,300.0,frenetic,,
15,1472,300.0,frenetic,,
16,855,225.45,frenetic,,
17,855,225.45,frenetic,,
18,2067,300.0,frenetic,,
19,2067,300.0,frenetic,,
20,2699,300.0,frenetic,,
21,2699,300.0,frenetic,,
22,71,0.31,frenetic,,
23,71,0.31,frenetic,,
24,252,5.09,frenetic,,
25,252,5.09,frenetic,,
26,837,190.6,frenetic,,
27,837,190.6,frenetic,,
28,1496,300.0,frenetic,,
29,1496,300.0,frenetic,,
30,1964,300.0,frenetic,,
31,1964,300.0,frenetic,,
32,9122,300.0,frenetic,,
33,9122,300.0,frenetic,,
34,1080,300.0,frenetic,,
35,1080,300.0,frenetic,,
36,1670,300.0,frenetic,,
37,1670,300.0,frenetic,,
38,1187,300.0,frenetic,,
39,1187,300.0,frenetic,,
40,1117,300.0,frenetic,,
41,1117,300.0,frenetic,,
42,158,1.98,frenetic,,
43,158,1.98,frenetic,,
44,1710,300.0,frenetic,,
45,1710,300.0,frenetic,,
46,5145,300.0,frenetic,,
47,5145,300.0,frenetic,,
48,5754,300.0,frenetic,,
49,5754,300.0,frenetic,,
50,1388,300.0,frenetic,,
51,1388,300.0,frenetic,,
52,1388,300.0,frenetic,,
53,1388,300.0,frenetic,,
54,1394,300.0,frenetic,,
55,1394,300.0,frenetic,,
56,1394,300.0,frenetic,,
57,1394,300.0,frenetic,,
58,1134,300.0,frenetic,,
59,1134,300.0,frenetic,,
60,1134,300.0,frenetic,,
61,1134,300.0,frenetic,,
62,1134,300.0,frenetic,,
63,1134,300.0,frenetic,,
64,1229,300.0,frenetic,,
65,1229,300.0,frenetic,,
66,6170,300.0,frenetic,,
67,6170,300.0,frenetic,,
68,2568,300.0,frenetic,,
69,2568,300.0,frenetic,,
70,1970,300.0,frenetic,,
71,1970,300.0,frenetic,,
72,3080,300.0,frenetic,,
73,3080,300.0,frenetic,,
74,849,243.8,frenetic,,
75,849,243.8,frenetic,,
76,1049,300.0,frenetic,,
77,1049,300.0,frenetic,,
78,1449,300.0,frenetic,,
79,1449,300.0,frenetic,,
80,4494,300.0,frenetic,,
81,4494,300.0,frenetic,,
82,3159,300.0,frenetic,,
83,3159,300.0,frenetic,,
84,2393,300.0,frenetic,,
85,2393,300.0,frenetic,,
86,4265,300.0,frenetic,,
87,4265,300.0,frenetic,,
88,3842,300.0,frenetic,,
89,3842,300.0,frenetic,,
90,287,9.38,frenetic,,
91,287,9.38,frenetic,,
92,452,34.54,frenetic,,
93,452,34.54,frenetic,,
94,452,38.34,frenetic,,
95,452,38.34,frenetic,,
96,1268,300.0,frenetic,,
97,1268,300.0,frenetic,,
98,1970,300.0,frenetic,,
99,1970,300.0,frenetic,,
100,3426,300.0,frenetic,,
101,3426,300.0,frenetic,,
102,3426,300.0,frenetic,,
